source,job_id,title,location,posting_date,contract_type,salary,url,description,scraped_at,skills,match_score
dubaicareers,26000750.0,أخصائي - تصميم وتنفيذ أنظمة الترخيص,,,,,https://jobs.dubaicareers.ae/careersection/dubaicareers/jobdetail.ftl?job=26000750&tz=GMT%2B00%3A00&tzname=UTC,"الوصف الوظيفي Job Purpose Deliver and support the implementation of licensing systems initiatives through business requirements analysis, coordination with stakeholders, and execution of assigned technical and process improvement tasks, in alignment with approved frameworks and governance. Support Execution of requirements analysis, technical projects, and process improvements. Roles and Responsibilities Strategy • Support the prioritization of initiatives by providing analysis and recommendations based on licensing business needs and approved directions. • Analyze core licensing business processes and rules to anticipate requirements and improvement opportunities. • Contribute to defining implementation initiatives related to the identified institutional systems and technology needs. Operations • Manage competing resources and priorities across assigned licensing initiatives. • Develop project plans, monitor progress, and track performance against approved schedules and requirements. • Coordinate assigned tasks and timelines across licensing initiatives and escalate resource or priority conflicts to management when required. • Support business requirements analysis activities, including documentation and communication with stakeholders. • Govern user acceptance testing activities and ensure validation with business users and system owners. • Act as liaison between Licensing Agency departments, IT Department, and Corporate Architecture Review Team. • Ensure implementation of technical projects in compliance with approved plans, budgets, procedures, and specifications. • Submit periodic project performance reports covering risks, challenges, and implementation status. • Manage technical project activities to ensure integration of outputs under governance frameworks. Product / Process Improvement • Support updating and implementation of relevant procedures and execute assigned task of reviewing and updating procedures supporting licensing systems and operations. • Participate in assigned business process reviews and optimization strategies support with relevant departments. • Conduct business process reviews and develop optimization strategies with relevant departments. • Support value engineering studies for licensing systems projects with Technology Strategy and Governance. • Contribute to studies and proof-of-concept initiatives and assess conversion into operational solutions. • Support system integration, user interface requirements, APIs, and unified user experience initiatives. Physical Working Conditions • Work is primarily office-based with participation in workshops, testing sessions, and coordination meetings as required. المؤهلات و المهارات Job Qualifications & Requirements Bachelor’s degree in Information Technology, Computer Science, Information Systems, Engineering 3+ years in case of Master's degree (5+ years in case of Bachelor's degree, 11+ years in case of Diploma) Preferred: Business Analysis certification, Project Management or Systems Implementation certification",2026-03-24T10:11:37.179541+00:00,"['communication', 'compliance', 'human resources', 'operations', 'project management', 'risk management', 'testing']",1
dubaicareers,26000790.0,مدير إدارة الخدمات الارشيفية,,,,,https://jobs.dubaicareers.ae/careersection/dubaicareers/jobdetail.ftl?job=26000790&tz=GMT%2B00%3A00&tzname=UTC,"تأسست مكتبة محمد بن راشد، بموجب قانون رقم 14 لسنة 2016، في إطار رؤية صاحب السمو الشيخ محمد بن راشد آل مكتوم، نائب رئيس الدولة رئيس مجلس الوزراء حاكم دبي ""رعاه الله"" لتطوير مجتمع المعرفة بإمارة دبي والإمارات العربية المتحدة ككل، والتي صُممت على شكل «رحل» وهو مسند الكتاب الخشبي، لتصبح واحدة من أكثر المبادرات الثقافية والمعرفية الطموحة بالعالم العربي. وتهدف إلى تحفيز الشغف بالمعرفة بين كافة الأفراد ولاسيما فئة الشباب، الذين يعيشون في دولة الإمارات العربية المتحدة، والحفاظ على الأدب والثقافة والإرث العربي، من خلال دعم وتشجيع القراءة والبحث والإبداع وريادة الأعمال، عبر الوصول المجاني إلى مجموعة متميزة من الكتب والمواد المعرفية الأخرى، إلى جانب تقديم خدمات معلوماتية عالية الجودة وإطلاق فعاليات ثقافية مميزة. للتواصل مع مكتبة محمد بن راشد: ص.ب 9040 دبي- الإمارات العربية المتحدة هاتف: 047073333 البريد الالكتروني: [email] هاتف اسأل دبي: 000 560 600 لمزيد من المعلومات يرجى زيارة موقع مكتبة محمد بن راشد. الوصف الوظيفي Participate in preparing the Library’s strategic plan, develop the Department’s operational plan, and define performance indicators. Develop policies, procedures, regulations, and technical requirements related to archival services management in accordance with best practices. Monitor administrative processes including planning, budgeting, reporting, service delivery, evaluation, and continuous improvement. Prepare the Department’s annual budget proposal. Manage organizational units within the scope of supervision, oversee their performance, prepare periodic performance reports, and submit recommendations and improvement proposals to the direct supervisor. Strengthen relationships with internal and external stakeholders to ensure services are delivered in accordance with the highest standards. Manage subordinates, develop their capabilities through structured development plans, evaluate their performance, and motivate them in accordance with the Library’s policies and procedures. Conduct periodic follow-up on performance indicators, review achievement rates, and prepare the Department’s annual report for submission to the direct supervisor. Ensure the availability of human, financial, and technical resources required for the efficient and effective execution of operations and activities. Represent the Department at events as assigned by the direct supervisor. Oversee the development of policies, regulations, and organizational and technical procedures to enhance the Department’s services in line with local and international best practices. Oversee the preparation and implementation of a comprehensive annual plan to deliver restoration services, technical processing, central archives organization, and access services, in a manner that preserves records, ensures accessibility, and enhances the quality of archival services provided to entities and beneficiaries. Oversee the provision of integrated reference and research services, and ensure the physical and digital preservation of archival materials through supervision of access, conservation, storage, restoration, and museum display in accordance with professional standards. Oversee the delivery of access and reference services to researchers and the public, ensuring ease of access to archival records. Oversee the provision of advisory support on the effective use and utilization of archival materials. Oversee the organization of educational programs and interactive workshops to promote archival awareness among various audiences. Oversee the organization of permanent and temporary exhibitions using innovative approaches that highlight the value of archival content. Oversee the maintenance of museums associated with the archives and ensure their continuous readiness to receive visitors. Oversee the management of archival storage facilities and ensure a secure preservation environment in accordance with approved standards. Oversee the provision of institutional storage services for government entities in an organized and secure manner. Oversee the development and implementation of long-term preservation strategies for paper and digital records. Oversee the receipt of damaged records from government entities and other sources, assess their condition, and develop appropriate restoration plans. Oversee the execution of technical and conservation restoration work in accordance with internationally recognized standards for document preservation. Oversee the preparation of periodic reports, including specialized and general institutional reports, to ensure effective oversight, governance of departmental operations, support decision-making, and improve performance.",2026-03-24T10:12:12.466454+00:00,"['finance', 'human resources', 'operations']",0
dubaicareers,26000528.0,فاحص أول سائقين - فحص السائقين,,,,,https://jobs.dubaicareers.ae/careersection/dubaicareers/jobdetail.ftl?job=26000528&tz=GMT%2B00%3A00&tzname=UTC,"الوصف الوظيفي Job Purpose Conduct and lead driver examination and inspection activities to reinforce safety, fairness, and compliance across the licensing ecosystem. Enforce consistent application of testing standards, enhance examiner capabilities, and promote transparent evaluation practices for all driver categories. Accountabilities Strategy Provide input on standards and requirements for driver inspection and training vehicles to ensure alignment with security and safety principles. Operations Train and orient new examiners on conducting tests and applying procedures correctly. Explain improvement areas to failed applicants to support corrective driving behaviour and transparency. Provide public information and awareness on testing procedures to enhance applicant understanding. Offer expertise in supervising tests for drivers of passenger transport and practical tests for public bus drivers. Conduct examinations for drivers of government and private entities holding business permits of a special nature. Advise on supervision of driver inspection centers and daily inspection activities for different driver categories. Review inspection sites associated with works of a special nature to confirm suitability for driver testing. Provide input on managing and following up Remote Inspection Operations Center activities to sustain operational efficiency. Product / Process Improvement Maintain detailed records of pass and fail rates to support trend and improvement assessments. Monitors operational adherence to safety and compliance standards and identifies opportunities for improvement in testing workflows. Physical Working Conditions Perform frequent field visits to inspection centers and special nature testing sites for supervising field tests, training examiners etc. المؤهلات و المهارات Education High School/Diploma in Business Administration or Quality Management Experience : 2+ years in case of Diploma (5+years in case of High School) فئة الوظيفة : التراخيص​ الجهة المعلنة : هيئة الطرق والمواصلات الإدارة : ترخيص السائقين",2026-03-24T10:14:51.182004+00:00,"['compliance', 'operations', 'testing']",0
dubaicareers,26000101.0,أخصائي اول - مكتب الجودة والصحة والسلامة والاستدامة لمؤسسة الترخيص,,,,,https://jobs.dubaicareers.ae/careersection/dubaicareers/jobdetail.ftl?job=26000101&tz=GMT%2B00%3A00&tzname=UTC,"الوصف الوظيفي JOB PURPOSE Deliver quality, risk and QHSE programs execution for the Licensing Agency by implementing audits, reviews, risk assessments and safety programs that ensure regulatory and DGEP compliance. Drive QHSE performance improvement through monitoring, reporting and closure of corrective and preventive actions. Accountabilities: Strategy Execute the corporate quality audit plan with organizational units, follow up audit results and submit consolidated reports to the CEO and concerned organizational units. Implement strategic-plan follow-up activities by monitoring strategic and operational indicators, ensuring timely updates and driving closure plans for unachieved indicators with required reporting. Develop and implement QHSE strategies, policies and procedures aligned with international best practices, ensuring compliance with RTA QHSE standards, regulations and Licensing Agency objectives. Coordinate DGEP and Excellence System implementation at department level, align strategic KPIs and follow up improvement plans from internal and external evaluation feedback across the Licensing Agency. Lead QHSE benchmarking studies, compare agency performance with global best practices and recommend enhancement actions for Licensing Agency operations and services. Maintain the institutional risk profile by executing risk assessments, risk classification and mitigation planning, and recommending preventive and corrective actions for enterprise and operational risks. Operations Conduct administrative reviews and support external audits of administrative systems and international standards, follow up closure of findings and communicate results and requirements to the CEO and concerned organizational units. Conduct internal QHSE audits and inspections, supervise QHSE performance of contractors, consultants and partners, and recommend corrective and preventive actions to address non-compliance and performance gaps. Execute reviews of organizational structures, roles and corporate documents by validating change requests, ensuring data quality and policy impact, and preparing related reports for leadership and organizational units. Coordinate and implement audit plans for health, safety and sustainability systems by organizing and conducting inspections at a minimum of 59 external sites including Hatta across three inspection cycles totaling 170 inspections annually. Lead field investigations into incidents by conducting investigations, performing multiple follow-up visits, preparing reports and ensuring office representation during or after official working hours when required. Plan and implement ongoing campaigns executed by the office team, ensuring the design, coordination and delivery of at least three campaigns per year. Coordinate joint field visits by the office team with central departments and external evaluation and auditing bodies and support implementation of emergency response plans throughout the year. Lead monitoring of continuous improvement plans related to customer experience at service delivery points as assigned by senior leadership and prepare progress and impact updates. Coordinate office participation in joint leadership field visits, including All on the Frontline, asset inspection, field leader and field ambassador visits, and document key findings, issues and agreed follow-up actions. Conduct accident and incident investigations, perform root-cause analysis, ensure implementation and closure of corrective and preventive actions, and issue required reports to leadership and concerned organizational units. Prepare, update and monitor HSE, energy and sustainability plans and programs, including emergency and business continuity activities, coordinating analytical studies, drills and implementation with organizational units, committees and teams. Review technical project plans and inspection programs to confirm integration of HSE, energy, sustainability and risk requirements, and monitor implementation of inspection plans and closure of resulting observations. Evaluate and participate in qualifying suppliers in health, safety, environment, energy and sustainability, ensuring they meet organizational requirements and performance expectations. Deliver QHSE training and awareness sessions on hazards, risk control and accident management to staff and contractors to build a proactive safety culture within the Licensing Agency. Product / Process Improvement Implement organizational knowledge initiatives, coordinate benchmarking activities and manage Licensing Agency participation in institutional awards according to approved annual plans. Monitor compliance of organizational units with legislations, administrative decisions, circulars, policies and reporting requirements, and escalate non-compliance or systemic issues to leadership. Prepare QHSE performance reports, statistics and presentations, analyze trends and support continuous improvement initiatives in QHSE programs and Licensing Agency performance. Follow up implementation and measure impact of corrective actions arising from CEO and managers’ field visits, ensuring sustainable performance improvements across organizational units. Physical Working Conditions Work primarily in office environments using standard systems to analyze data, prepare reports, coordinate audits and communicate with internal and external stakeholders. Conduct regular site visits, inspections and audits at projects, facilities and contractor locations as required, complying with Authority health, safety and environmental requirements.",2026-03-24T10:15:08.903233+00:00,"['auditing', 'compliance', 'excel', 'human resources', 'leadership', 'operations', 'risk management']",1
michaelpage,,Reception (UAE National) - JN-022026-6956059,Abu Dhabi,,Permanent,"AED18,000 - AED18,000 per month (AED216,000 per year)",https://www.michaelpage.ae/job-detail/reception-uae-national/ref/jn-022026-6956059,The Reception (UAE National) role in the financial services industry focuses on providing excellent front-office support and ensuring smooth day-to-day operations. The ideal candidate will manage visitor interactions and administrative tasks with precision and professionalism.,2026-03-24T10:20:28.026078+00:00,"['excel', 'finance', 'operations']",1
michaelpage,,Executive Assistant (UAE National) - JN-122025-6910851,Abu Dhabi,,Permanent,"AED18,000 - AED18,000 per month (AED216,000 per year)",https://www.michaelpage.ae/job-detail/executive-assistant-uae-national/ref/jn-122025-6910851,We are seeking a highly organised and professional Executive Assistant to provide comprehensive support within the public sector. This role is based in Abu Dhabi and requires a proactive individual with excellent administrative skills.,2026-03-24T10:20:39.355249+00:00,['excel'],1
michaelpage,,Supply Chain Executive- UAE National - JN-012026-6917235,Dubai,,Permanent,"AED1,500 - AED13,500 per month (AED18,000 - AED162,000 per year)",https://www.michaelpage.ae/job-detail/supply-chain-executive-uae-national/ref/jn-012026-6917235,This is an exciting opportunity for a UAE National to join as a Supply Chain Executive within the Energy & Natural Resources industry. The role involves overseeing procurement and supply chain operations to ensure optimal efficiency and effective resource management.,2026-03-24T10:20:49.104890+00:00,"['operations', 'procurement']",0
michaelpage,,Sales Director UAE & KSA - JN-112025-6888503,Dubai,,Permanent,"AED35,000 - AED40,000 per month (AED420,000 - AED480,000 per year)",https://www.michaelpage.ae/job-detail/sales-director-uae-ksa/ref/jn-112025-6888503,"The Sales Director will lead the commercial strategy across the UAE and KSA, developing partnerships with insurers, healthcare providers, and corporate clients. This position combines hands-on business development with leadership responsibilities, driving revenue growth, market presence, and the scaling of the regional sales team.",2026-03-24T10:20:54.828464+00:00,"['leadership', 'sales']",0
michaelpage,,Chief Data & AI Officer (UAE National) - JN-012026-6914956,Abu Dhabi,,Permanent,,https://www.michaelpage.ae/job-detail/chief-data-ai-officer-uae-national/ref/jn-012026-6914956,"This is a high-impact leadership role responsible for defining and executing the AI and data strategy for a major Abu Dhabi government ecosystem. The position requires a blend of technical expertise, strategic vision, and hands-on delivery experience to enable technology-driven transformation at scale.",2026-03-24T10:21:04.464368+00:00,['leadership'],0
michaelpage,,Senior Geotechnical Engineer - Deputy Head - Contractor - UAE - JN-012026-6930142,Dubai,,Permanent,"AED30,000 - AED40,000 per month (AED360,000 - AED480,000 per year)",https://www.michaelpage.ae/job-detail/senior-geotechnical-engineer-deputy-head-contractor-uae/ref/jn-012026-6930142,"Lead geotechnical and structural design of bored piles, secant piles, diaphragm walls, barrettes, anchors, struts, and piled raft foundations. Perform advanced 3D finite element modeling using Plaxis 3D for soil-structure interaction analysis. Work closely with the Department Head to lead geotechnical design, mentor engineers and designers, and drive technical excellence across UAE and Saudi Arabia projects.",2026-03-24T10:21:16.918490+00:00,"['excel', 'human resources']",1
michaelpage,,"UAE National, Marketing, Comms and Visitor Experience Director - JN-012026-6929014",Abu Dhabi,,Permanent,"AED70,000 - AED80,000 per month (AED840,000 - AED960,000 per year)",https://www.michaelpage.ae/job-detail/uae-national-marketing-comms-and-visitor-experience-director/ref/jn-012026-6929014,"The role of Marketing, Communications and Visitor Experience Director in the public sector involves leading marketing strategies, overseeing communication efforts, and enhancing visitor experiences. Based in Abu Dhabi, this permanent position offers an opportunity to shape the organisation's public presence and engagement",2026-03-24T10:21:52.084023+00:00,"['communication', 'marketing']",2
michaelpage,,Marketing Manager Gulf - Consumer Health Care (CHC) - JN-032026-6973361,Dubai,,Permanent,"AED30,000 - AED35,000 per month (AED360,000 - AED420,000 per year)",https://www.michaelpage.ae/job-detail/marketing-manager-gulf-consumer-health-care-chc/ref/jn-032026-6973361,"This is an individual contributor role responsible for managing and growing a portfolio of consumer healthcare brands across the Gulf cluster (UAE, Qatar, Kuwait, Oman, Iraq). The position offers full ownership of brand strategy, P&L, and execution within a dynamic and evolving regional structure.",2026-03-24T10:22:07.246258+00:00,['testing'],0
michaelpage,,E-commerce Consumer Experience Executive - JN-032026-6970656,Dubai,,Permanent,"AED30,000 - AED32,000 per month (AED360,000 - AED384,000 per year)",https://www.michaelpage.ae/job-detail/e-commerce-consumer-experience-executive/ref/jn-032026-6970656,"You will accelerate e‑commerce growth for consumer healthcare brands across the Gulf, mainly in the UAE, working with the existing e‑commerce manager to turn insights into actions that drive reach, conversion and sales. You will optimise performance across key marketplaces by improving digital shelf execution, campaigns and content, and by refining strategies to turn a high‑potential channel into a major growth driver.",2026-03-24T10:22:12.323683+00:00,['sales'],0
michaelpage,,Senior Sales Manager (UAEN) - JN-012026-6933884,Dubai,,Permanent,"AED40,000 - AED45,000 per month (AED480,000 - AED540,000 per year)",https://www.michaelpage.ae/job-detail/senior-sales-manager-uaen/ref/jn-012026-6933884,"I'm seeking talented UAE Nationals for a senior role within the Business Development team at a leading financial services organisation in Dubai.If you're passionate about driving growth, building strong partnerships, and shaping strategic initiatives, this could be the ideal next move in your career.",2026-03-24T10:22:22.368099+00:00,"['finance', 'sales']",0
michaelpage,,Country Lead - Corporate Services MNC - JN-012026-6924784,Dubai,,Permanent,"AED600,000 - AED720,000 per year",https://www.michaelpage.ae/job-detail/country-lead-corporate-services-mnc/ref/jn-012026-6924784,"The role of Country Manager in the Corporate Services industry involves leading and managing all sales and operations within the UAE. The position requires strategic oversight, excellent leadership, and a focus on driving business growth.",2026-03-24T10:22:28.374261+00:00,"['excel', 'leadership', 'operations', 'sales']",1
michaelpage,,Data Protection & Compliance Officer - JN-012026-6914885,Dubai,,Permanent,"AED25,000 - AED30,000 per month (AED300,000 - AED360,000 per year)",https://www.michaelpage.ae/job-detail/data-protection-compliance-officer/ref/jn-012026-6914885,"This pivotal role ensures compliance with UAE PDPL, UK GDPR, and other data protection regulations. You will design and implement robust governance frameworks and oversee the full lifecycle of business-critical data.As the primary point of contact for data protection matters, you will advise on privacy-by-design, manage breaches, and lead training initiatives to embed compliance culture across the organisation.",2026-03-24T10:22:39.224402+00:00,['compliance'],0
